CRITICAL - 2021-06-26 01:09:02 --> Undefined variable: title
#0 /home/BrondoL/Downloads/ppdb/app/Views/Auth/login.php(8): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', '/home/BrondoL/D...', 8, Array)
#1 /home/BrondoL/Downloads/ppdb/system/View/View.php(230): include('/home/BrondoL/D...')
#2 /home/BrondoL/Downloads/ppdb/system/View/View.php(232): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 /home/BrondoL/Downloads/ppdb/system/Common.php(1271): CodeIgniter\View\View->render('Auth/login', Array, true)
#4 /home/BrondoL/Downloads/ppdb/app/Controllers/Home.php(9): view('Auth/login')
#5 /home/BrondoL/Downloads/ppdb/system/CodeIgniter.php(928): App\Controllers\Home->index()
#6 /home/BrondoL/Downloads/ppdb/system/CodeIgniter.php(436): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#7 /home/BrondoL/Downloads/ppdb/system/CodeIgniter.php(336): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 /home/BrondoL/Downloads/ppdb/public/index.php(37): CodeIgniter\CodeIgniter->run()
#9 /home/BrondoL/Downloads/ppdb/system/Commands/Server/rewrite.php(45): require_once('/home/BrondoL/D...')
#10 {main}
CRITICAL - 2021-06-26 01:10:03 --> Undefined variable: konfigurasi
#0 /home/BrondoL/Downloads/ppdb/app/Views/Auth/login.php(11): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', '/home/BrondoL/D...', 11, Array)
#1 /home/BrondoL/Downloads/ppdb/system/View/View.php(230): include('/home/BrondoL/D...')
#2 /home/BrondoL/Downloads/ppdb/system/View/View.php(232): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 /home/BrondoL/Downloads/ppdb/system/Common.php(1271): CodeIgniter\View\View->render('Auth/login', Array, true)
#4 /home/BrondoL/Downloads/ppdb/app/Controllers/Home.php(12): view('Auth/login', Array)
#5 /home/BrondoL/Downloads/ppdb/system/CodeIgniter.php(928): App\Controllers\Home->index()
#6 /home/BrondoL/Downloads/ppdb/system/CodeIgniter.php(436): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#7 /home/BrondoL/Downloads/ppdb/system/CodeIgniter.php(336): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 /home/BrondoL/Downloads/ppdb/public/index.php(37): CodeIgniter\CodeIgniter->run()
#9 /home/BrondoL/Downloads/ppdb/system/Commands/Server/rewrite.php(45): require_once('/home/BrondoL/D...')
#10 {main}
CRITICAL - 2021-06-26 01:12:59 --> Undefined variable: konfigurasi
#0 /home/BrondoL/Downloads/ppdb/app/Views/Auth/login.php(32): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', '/home/BrondoL/D...', 32, Array)
#1 /home/BrondoL/Downloads/ppdb/system/View/View.php(230): include('/home/BrondoL/D...')
#2 /home/BrondoL/Downloads/ppdb/system/View/View.php(232): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 /home/BrondoL/Downloads/ppdb/system/Common.php(1271): CodeIgniter\View\View->render('Auth/login', Array, true)
#4 /home/BrondoL/Downloads/ppdb/app/Controllers/Home.php(12): view('Auth/login', Array)
#5 /home/BrondoL/Downloads/ppdb/system/CodeIgniter.php(928): App\Controllers\Home->index()
#6 /home/BrondoL/Downloads/ppdb/system/CodeIgniter.php(436): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#7 /home/BrondoL/Downloads/ppdb/system/CodeIgniter.php(336): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 /home/BrondoL/Downloads/ppdb/public/index.php(37): CodeIgniter\CodeIgniter->run()
#9 /home/BrondoL/Downloads/ppdb/system/Commands/Server/rewrite.php(45): require_once('/home/BrondoL/D...')
#10 {main}
CRITICAL - 2021-06-26 01:13:43 --> Call to undefined function form_open()
#0 /home/BrondoL/Downloads/ppdb/system/View/View.php(230): include()
#1 /home/BrondoL/Downloads/ppdb/system/View/View.php(232): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#2 /home/BrondoL/Downloads/ppdb/system/Common.php(1271): CodeIgniter\View\View->render('Auth/login', Array, true)
#3 /home/BrondoL/Downloads/ppdb/app/Controllers/Home.php(12): view('Auth/login', Array)
#4 /home/BrondoL/Downloads/ppdb/system/CodeIgniter.php(928): App\Controllers\Home->index()
#5 /home/BrondoL/Downloads/ppdb/system/CodeIgniter.php(436): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#6 /home/BrondoL/Downloads/ppdb/system/CodeIgniter.php(336): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 /home/BrondoL/Downloads/ppdb/public/index.php(37): CodeIgniter\CodeIgniter->run()
#8 /home/BrondoL/Downloads/ppdb/system/Commands/Server/rewrite.php(45): require_once('/home/BrondoL/D...')
#9 {main}
CRITICAL - 2021-06-26 01:36:00 --> Invalid file: Auth/login.php
